1,2,3,4,5,6+,Bezirk_Name,Bezirk_ID
-24.9553135922248,3.28512946651189,-4.01373178126716,16.0833242468809,4.41239811396861,-8.59824129226886,Bezirk Affoltern,101
-25.7188972776244,7.37388558436751,-5.85737090418558,9.07494385359735,13.9114685978439,-9.97048869214725,Bezirk Andelfingen,102
-9.92841044189107,5.33321868355212,3.4335056109418,-0.291614142869279,-4.34723398899661,-2.44047462559737,Bezirk Bülach,103
-16.7741558100046,2.37209497154154,6.26508317129411,6.9404124082572,-3.16688273278102,-8.9997586625381,Bezirk Dielsdorf,104
-15.4095988491355,4.38367573276268,-3.28003289800146,3.08207521983568,3.71477884787896,12.9805040749787,Bezirk Hinwil,105
-1.93682519102044,3.58825479679041,2.49474158219083,4.08187943377576,-9.51785713310166,-23.7218493498642,Bezirk Horgen,106
-3.37468618241132,5.0870185019408,-2.35148294668032,8.09747139679009,-5.70974380655923,-36.3633205458961,Bezirk Meilen,107
-15.3303934178734,5.95592810805212,-2.0044788704476,4.37487574641984,-0.693753807349951,1.7607904984202,Bezirk Pfäffikon,108
-9.09356774230476,3.32613549968133,0.94357995801797,7.30421725027326,-4.41197022993096,-18.8996838502943,Bezirk Uster,109
-0.725775177711407,3.52429587877607,-2.47123272248829,0.315804154161192,-1.73391321800757,-7.54094672773187,Bezirk Winterthur,110
-0.528057422462447,3.81125192946929,0.84582055882203,-4.78923750053127,-4.79403243314321,7.49573954655807,Bezirk Dietikon,111
45.1840344827197,3.60972782458822,-0.503264951538562,-21.8220956305754,-27.0685308516758,-8.72052713777247,Bezirk Zürich,112
1.16165556361043,-0.70562481842088,-1.8864230625503,2.07098997092023,4.19316965452266,-10.3257755193796,Arrondissement administratif Jura bernois,241
15.0105904451309,2.05331814824856,-2.14311339612318,-12.804926019289,-5.26229653372759,17.0961995166569,Verwaltungskreis Biel/Bienne,242
-11.5418833061907,13.3080885857323,-3.0014138821438,5.79680651071239,-13.2438757497006,-31.3797204407239,Verwaltungskreis Seeland,243
-5.18939758011362,9.71518975058676,-7.64441568722145,-5.17943927837996,4.21269893757061,2.14430412249222,Verwaltungskreis Oberaargau,244
-7.65338979756942,10.4428085964064,-13.2068408841929,-1.21919560166718,10.3910843147715,-4.62559313181943,Verwaltungskreis Emmental,245
11.1180127904615,9.99756814822497,-5.56744965404723,-9.00914659010352,-11.5257357732589,-9.88269904840602,Verwaltungskreis Bern-Mittelland,246
5.57020031230229,18.1926537835845,-10.6379810234667,-6.9983621792068,-15.8162521507538,-23.0776654247306,Verwaltungskreis Thun,247
14.7017887837916,1.1846038650378,-9.78623678045998,-6.33160782564761,3.36369303972115,4.11661298687533,Verwaltungskreis Obersimmental-Saanen,248
-0.579966895403428,10.8695856138515,-13.6297659543145,-4.92817424372529,4.11602216952607,1.27437793904974,Verwaltungskreis Frutigen-Niedersimmental,249
18.6194246647168,16.7144247755871,-8.64094069250791,-10.2760099957979,-21.3360918557656,-36.6666230036011,Verwaltungskreis Interlaken-Oberhasli,250
52.8285924523792,15.1592475848537,-10.2605053454517,-22.9813348832844,-32.247643534321,-49.789642646959,Wahlkreis Luzern-Stadt,311
-13.3911726652812,3.81385871903293,-2.39226958540356,7.42912108329052,-0.403005692684555,-4.88182769454839,Wahlkreis Luzern-Land,312
-21.5358454455825,-4.54266545505158,-3.65646632445363,10.8370519912047,20.4400806547947,17.7575318754342,Wahlkreis Hochdorf,313
-33.6040016534757,-8.55867226129745,-11.1713417863979,15.6289877239224,41.6380437323636,42.5398558408496,Wahlkreis Sursee,314
-28.5389310804862,-8.87895555511845,-7.42105238811452,8.80060531334015,42.1674388107832,45.3204150906419,Wahlkreis Willisau,315
-25.8791104266264,-18.6369982261836,-16.3162489564927,2.16196300058225,67.437912799493,106.358235002163,Wahlkreis Entlebuch,316
-16.001784427907,-0.299034122410891,-13.5707681291729,7.74658324197299,29.3207540812201,7.81041797368107,Kanton Uri,400
-12.1952592631179,-2.21559675462751,-8.56051645238102,5.15998655359051,23.9896664027644,11.3890842141233,Bezirk Einsiedeln,501
9.22521978753423,11.3249719461878,-0.850654692561059,-13.8125241000371,-24.9379757466179,19.2612572110495,Bezirk Gersau,502
-9.64190815302913,9.22592155003848,3.91873802088196,1.0835606481048,-5.41155561318575,-31.777687451884,Bezirk Höfe,503
-10.7959680598525,9.88774975530358,-8.00615788128363,2.57593605137405,10.9472836439979,-28.2332603014216,Bezirk Küssnacht (SZ),504
-16.682330289163,2.69032221421375,3.40150186796078,7.06514592759566,1.29590944359563,-10.190497342043,Bezirk March,505
-14.7613814256047,-4.27032046808095,-10.8628436812998,3.17329050342878,29.5788835867152,37.6289057587621,Bezirk Schwyz,506
-13.0267509419475,-4.19290007310378,-8.38834970465562,8.06226228246587,16.9552442174283,25.229982533938,Kanton Obwalden,600
-9.81831634111854,8.72142136517784,-6.44206361598677,0.878419716529111,1.34873016071502,-3.85837377437787,Kanton Nidwalden,700
-2.7330094518037,2.73150948696002,-1.30670665618482,3.32433316051615,-1.31221845899409,-15.247367259337,Kanton Glarus,800
-10.8122276600112,1.6718840221654,2.32634983434701,7.13689213717463,4.32581672783776,-24.9147784515819,Kanton Zug,900
-29.1588122074644,-13.4410799813295,5.36981367485712,20.8695756096828,26.6668581752528,3.77356544411376,District de la Broye,1001
-33.2042905180004,-17.8395867752705,4.35495823091709,19.9300297709882,41.7724111246584,20.5864427713103,District de la Glâne,1002
-15.705797113547,-11.7746730171382,3.99868863374861,14.3897789418947,21.4278225731738,-3.4550891832226,District de la Gruyère,1003
-14.3119638281521,-14.6204965649243,9.14435121462676,10.3951931327751,20.4680803156047,10.4924542348192,District de la Sarine,1004
-31.3710451265938,-3.2749304885882,6.49451937115784,17.5460994084348,7.50120918537633,-0.260889515808227,Bezirk See / District du Lac,1005
-25.2142168066338,2.51854721509237,-2.90832043675056,16.4994336023233,7.12332010116485,-14.3543976404672,Bezirk Sense,1006
-29.0506916127595,-18.8769751648594,10.4354496759022,33.2131041808698,13.7065362386716,-13.8666486974703,District de la Veveyse,1007
-13.3665060871427,7.51015132671351,-0.839630011329118,0.167892314343399,5.06117435119922,-9.49285030530372,Bezirk Gäu,1101
-17.5813691991021,0.209137236598766,-4.53606045585385,-4.58809860740328,35.138183669589,22.5728832220593,Bezirk Thal,1102
-27.1471345214447,8.24256690874006,11.1636001337014,-2.12343446933352,-0.257537286810827,7.41371377091784,Bezirk Bucheggberg,1103
-15.9848710830827,6.99528022987679,-0.137296656915209,5.61019141730494,-3.12089166340247,-9.73096926604179,Bezirk Dorneck,1104
-11.6902846522872,7.20926306535554,-1.43496313313289,0.409934815378565,-0.747793039823319,-0.772092855679307,Bezirk Gösgen,1105
-5.29089666592995,10.4756986628987,-1.07995114304945,-3.22220023728444,-4.23397424332829,-17.69310883065,Bezirk Wasseramt,1106
0.337842876773231,11.7934321292261,0.659104449192127,-8.57043569055516,-10.6536334932189,-12.3849299999881,Bezirk Lebern,1107
4.19342139438197,7.15659703517215,-3.67534909729492,-5.17529528751975,-9.86258687871506,0.87929551028445,Bezirk Olten,1108
41.3585143792542,9.86461465325106,-1.76693835819297,-22.2896913457793,-24.8127205483796,-30.8379887649475,Bezirk Solothurn,1109
-23.7513660918722,5.14678892637335,-1.56588980048453,2.32696179424854,9.57018105514653,20.6011336516279,Bezirk Thierstein,1110
55.85153830678,4.15371617964326,-4.88962053279496,-22.6535919638093,-24.9280149664975,-29.9392407176353,Kanton Basel-Stadt,1200
0.117000673038015,13.5258195887315,2.65740382365982,-2.39186693080599,-18.585131620222,-41.4891426648102,Bezirk Arlesheim,1301
-13.9310261715604,4.7325229055984,2.05379722133849,9.67184746356662,-7.97230899672532,-19.7843056669874,Bezirk Laufen,1302
-10.3680992422592,9.10480438440282,-0.352445587291306,-0.542568779853103,1.8140930125975,-20.3063116741894,Bezirk Liestal,1303
-21.0996746024132,11.3092994272422,0.507868288622992,4.05333528168874,-5.18409361190206,-10.0726355506909,Bezirk Sissach,1304
-26.345197927628,4.09422884190067,-2.93772152548756,0.555209494031073,12.5652218948017,41.8611154653352,Bezirk Waldenburg,1305
-16.8269101294062,10.7117757957006,-7.17324060888268,8.01369388931059,1.35226301354514,-23.3348269458878,Bezirk Oberklettgau,1401
-15.8111407283114,9.29516302316482,-5.35049811009912,7.26371289005228,2.0921455699952,-22.7417201044519,Bezirk Reiat,1402
18.2182973384846,6.21352044717562,-5.68921140764869,-8.21040302863722,-10.2633825859501,-15.6576031202156,Bezirk Schaffhausen,1403
-19.4047993590992,6.8732090560538,4.91086305951449,-11.7917570625122,20.0665082715801,17.9615895389372,Bezirk Schleitheim,1404
7.33241582677937,10.0039069917612,-6.90545913472378,-2.68960859206848,-13.9045049080944,-17.4644414191659,Bezirk Stein,1405
-20.3808284728881,8.42393885816535,-6.05689018839853,-11.3267730305159,20.5463702104023,47.6593738827535,Bezirk Unterklettgau,1406
-4.6705969219224,0.158276888761333,-8.371980697028,-4.34372674777396,14.2988112879816,35.2668762700882,Bezirk Hinterland,1501
